,etype,cellid,seed,state,protocol,amplitude,duration,AP_count,AP_count_before_stim,AP_count_after_stim,voltage_base,voltage_after_stim,voltage_deflection
0,lesioned_719,5258,1,6ohda,tburst,-50,200,0,0,0,-69.85496286002099,-70.03543875686569,-5.965020118564709
0,lesioned_719,5258,1,6ohda,tburst,-100,200,0,0,0,-69.85531673939528,-69.99902870364157,-13.374344104832659
0,lesioned_719,5258,1,6ohda,tburst,-150,200,4,0,4,-69.85566974701024,-70.18978382392804,-21.11658785560249
0,lesioned_719,5258,1,6ohda,tburst,-200,200,5,0,5,-69.8560238990074,-69.99672098339242,-27.857091150007548
0,lesioned_719,5258,1,6ohda,tburst,-250,200,6,0,6,-69.85637834545729,-69.72562304941447,-32.834141671317965
0,lesioned_719,5258,1,6ohda,tburst,-300,200,6,0,6,-69.8567298161038,-69.31334950752625,-36.23494912871432
0,lesioned_719,5258,1,6ohda,rmih,-50,2000,0,0,0,-76.03811663673183,-74.80407325953205,-4.89905539691577
0,lesioned_719,5258,1,6ohda,rmih,-100,2000,3,0,3,-76.03847058006338,-75.34086445889726,-9.47294175844904
0,lesioned_719,5258,1,6ohda,rmih,-150,2000,6,0,6,-76.03882365291501,-74.75923022050702,-13.286169835493212
0,lesioned_719,5258,1,6ohda,rmih,-200,2000,7,0,7,-76.0391778719791,-73.98981540526384,-16.69588021218921
0,lesioned_719,7006,3,6ohda,fi,20,2000,0,0,0,-68.36851911247356,-68.80487869007047,1.2007907063934766
0,lesioned_719,7006,3,6ohda,fi,40,2000,0,0,0,-68.36836269668676,-68.95368295011365,2.641248727468607
0,lesioned_719,7006,3,6ohda,fi,60,2000,0,0,0,-68.36820602869244,-69.09741238065057,3.9838125597429013
0,lesioned_719,7006,3,6ohda,fi,80,2000,1,0,0,-68.36804901980274,-69.25233254375571,5.242054517914674
0,lesioned_719,7006,3,6ohda,fi,100,2000,1,0,0,-68.36789220345685,-69.39295953456056,6.453635099391327
0,lesioned_719,7006,3,6ohda,fi,120,2000,2,0,0,-68.3677353766291,-69.54570008147445,7.619035713263727
0,lesioned_719,7006,3,6ohda,fi,140,2000,2,0,0,-68.36757831059894,-69.68578426908762,8.770458190283286
0,lesioned_719,7006,3,6ohda,fi,160,2000,3,0,0,-68.36742095173084,-69.83956469335678,9.899342068438564
0,lesioned_719,7006,3,6ohda,fi,180,2000,3,0,0,-68.36726526629643,-69.99412985071993,11.031192237191888
0,lesioned_719,7006,3,6ohda,fi,200,2000,5,0,0,-68.36710758762942,-70.15764713137098,12.165598030196918
0,lesioned_719,7006,3,6ohda,fi,220,2000,16,0,0,-68.36695100139364,-70.43758663850984,16.657505326538782
0,lesioned_719,7006,3,6ohda,fi,240,2000,19,0,0,-68.36679379682828,-70.54900170346963,11.83989965090182
0,lesioned_719,7006,3,6ohda,fi,260,2000,25,0,0,-68.3666372884181,-70.68656998257553,16.203435044034286
0,lesioned_719,7006,3,6ohda,fi,280,2000,30,0,0,-68.36647954895564,-70.84733573424943,10.747456374792257
0,lesioned_719,7006,3,6ohda,fi,300,2000,37,0,0,-68.3663242680631,-70.91253062857625,13.79595621775497
0,lesioned_719,7006,3,6ohda,tburst,-50,2000,0,0,0,-68.36906802449619,-68.2686983962666,-4.94465327437193
0,lesioned_719,7006,3,6ohda,tburst,-100,2000,2,0,2,-68.3694599217925,-68.22468343426875,-10.06215296724396
0,lesioned_719,7006,3,6ohda,tburst,-150,2000,4,0,4,-68.36985220057683,-68.17192718495107,-14.663211917679476
0,lesioned_719,7006,3,6ohda,tburst,-200,2000,6,0,6,-68.37024456024683,-67.63883787517285,-18.514246860136964
0,lesioned_719,7006,3,6ohda,tburst,-250,2000,7,0,7,-68.3706364621355,-67.20017938707358,-21.87606087531364
0,lesioned_719,7006,3,6ohda,tburst,-300,2000,7,0,7,-68.37102791814752,-66.83416708261791,-25.07458684714244
0,lesioned_719,7006,3,6ohda,tburst,-50,500,0,0,0,-68.36906802449619,-68.51909365481971,-5.299473994097767
0,lesioned_719,7006,3,6ohda,tburst,-100,500,3,0,3,-68.3694599217925,-68.5688750939249,-11.612311986432388
0,lesioned_719,7006,3,6ohda,tburst,-150,500,5,0,5,-68.36985220057683,-68.48071671276045,-17.433728656036905
0,lesioned_719,7006,3,6ohda,tburst,-200,500,6,0,6,-68.37024456024685,-68.2851551220248,-22.699473010643544
0,lesioned_719,7006,3,6ohda,tburst,-250,500,7,0,7,-68.37063646213548,-67.99526420481901,-27.123111370118494
0,lesioned_719,7006,3,6ohda,tburst,-300,500,7,0,7,-68.37102791814752,-67.6386331212385,-30.61590784423791
0,lesioned_719,7006,3,6ohda,tburst,-50,200,0,0,0,-68.36906802449619,-68.56486877518127,-6.301447238754733
0,lesioned_719,7006,3,6ohda,tburst,-100,200,2,0,2,-68.3694599217925,-68.6284724615799,-13.01415746834462
0,lesioned_719,7006,3,6ohda,tburst,-150,200,3,0,3,-68.36985220057683,-68.60696133290604,-18.953632579190554
0,lesioned_719,7006,3,6ohda,tburst,-200,200,4,0,4,-68.37024456024683,-68.53141732026839,-25.001997122970238
0,lesioned_719,7006,3,6ohda,tburst,-250,200,5,0,5,-68.3706364621355,-68.36494418655126,-30.848611437340963
0,lesioned_719,7006,3,6ohda,tburst,-300,200,5,0,5,-68.37102791814752,-68.11041294629389,-35.65829417264527
0,lesioned_719,7006,3,6ohda,rmih,-50,2000,0,0,0,-74.43936214167442,-73.65198975168776,-5.070262588423745
0,lesioned_719,7006,3,6ohda,rmih,-100,2000,3,0,3,-74.43975418544946,-74.29443359114754,-9.517868742000303
0,lesioned_719,7006,3,6ohda,rmih,-150,2000,5,0,5,-74.44014660542294,-73.55960929911863,-13.330342400943039
0,lesioned_719,7006,3,6ohda,rmih,-200,2000,6,0,6,-74.44053910492019,-72.73558745489471,-16.70868533182636
0,lesioned_719,8640,3,6ohda,fi,20,2000,0,0,0,-69.7017383493036,-70.1345939881641,1.5543597780874592
0,lesioned_719,8640,3,6ohda,fi,40,2000,0,0,0,-69.7015880438685,-70.34129157997887,3.235830142300742
0,lesioned_719,8640,3,6ohda,fi,60,2000,1,0,0,-69.70143720552021,-70.55769634309118,4.791428049311037
0,lesioned_719,8640,3,6ohda,fi,80,2000,2,0,0,-69.70128604814693,-70.77562803740682,6.266830584629112
0,lesioned_719,8640,3,6ohda,fi,100,2000,4,0,0,-69.70113518199427,-71.00749721936586,7.692757852343263
0,lesioned_719,8640,3,6ohda,fi,120,2000,14,0,0,-69.70098461584557,-71.29007523649564,2.9336382459493677
0,lesioned_719,8640,3,6ohda,fi,140,2000,18,0,0,-69.70083402204338,-71.43367683479917,1.9996158499657781
0,lesioned_719,8640,3,6ohda,fi,160,2000,20,0,0,-69.70068369763455,-71.5210179899507,9.81598876337629
0,lesioned_719,8640,3,6ohda,fi,180,2000,23,0,0,-69.70053272698114,-71.68019523454501,10.236505951435298
0,lesioned_719,8640,3,6ohda,fi,200,2000,24,0,0,-69.70038188538356,-71.78616846719838,8.026791964822593
0,lesioned_719,8640,3,6ohda,fi,220,2000,27,0,0,-69.70023114763568,-71.894145209199,7.4038667193199785
0,lesioned_719,8640,3,6ohda,fi,240,2000,28,0,0,-69.70007994330186,-72.01229970963432,8.857538005023812
0,lesioned_719,8640,3,6ohda,fi,260,2000,30,0,0,-69.6999295408951,-72.12271891996097,7.943125317245048
0,lesioned_719,8640,3,6ohda,fi,280,2000,32,0,0,-69.6997798322704,-72.22370704362265,8.077973630772519
0,lesioned_719,8640,3,6ohda,fi,300,2000,34,0,0,-69.69962951717234,-72.33516429681065,11.557440797838822
0,lesioned_719,8640,3,6ohda,tburst,-50,2000,1,0,1,-69.70226583338726,-69.50351282671579,-5.810536244204471
0,lesioned_719,8640,3,6ohda,tburst,-100,2000,4,0,4,-69.70264295522713,-69.149905002511,-12.058349758704423
0,lesioned_719,8640,3,6ohda,tburst,-150,2000,7,0,7,-69.70301979671245,-68.7133484510132,-17.358202153386742
0,lesioned_719,8640,3,6ohda,tburst,-200,2000,8,0,8,-69.70339623911254,-68.14459091480921,-21.740522714172045
0,lesioned_719,8640,3,6ohda,tburst,-250,2000,9,0,9,-69.70377319256544,-67.58481878587556,-25.876178905772207
0,lesioned_719,8640,3,6ohda,tburst,-300,2000,9,0,9,-69.70414858517665,-67.08575729458511,-30.076843812678632
0,lesioned_719,8640,3,6ohda,tburst,-50,500,1,0,1,-69.70226583338726,-69.82366200530099,-6.48475733080484
0,lesioned_719,8640,3,6ohda,tburst,-100,500,5,0,5,-69.70264295522712,-69.78575720776743,-14.905637426712275
0,lesioned_719,8640,3,6ohda,tburst,-150,500,7,0,7,-69.70301979671245,-69.5554109009357,-22.162085737441956
0,lesioned_719,8640,3,6ohda,tburst,-200,500,8,0,8,-69.70339623911254,-69.1012313201301,-27.420546231435097
0,lesioned_719,8640,3,6ohda,tburst,-250,500,8,0,8,-69.70377319256542,-68.68548846303737,-31.335963835261197
0,lesioned_719,8640,3,6ohda,tburst,-300,500,9,0,9,-69.70414858517665,-68.29551383537198,-34.77963174146798
0,lesioned_719,8640,3,6ohda,tburst,-50,200,1,0,1,-69.70226583338726,-69.88653694677531,-7.984678216630485
0,lesioned_719,8640,3,6ohda,tburst,-100,200,3,0,3,-69.70264295522713,-69.88355967165721,-16.66638035922854
0,lesioned_719,8640,3,6ohda,tburst,-150,200,5,0,5,-69.70301979671245,-69.7858014161108,-24.82156539359302
0,lesioned_719,8640,3,6ohda,tburst,-200,200,6,0,6,-69.70339623911254,-69.54158036255926,-31.86006461705648
0,lesioned_719,8640,3,6ohda,tburst,-250,200,6,0,6,-69.70377319256544,-69.18489820806259,-36.99643199322216
0,lesioned_719,8640,3,6ohda,tburst,-300,200,7,0,7,-69.70414858517665,-68.81622749605881,-40.57511157509566
0,lesioned_719,8640,3,6ohda,rmih,-50,2000,2,0,2,-77.1576527457308,-77.16280840133228,-5.873781164790188
0,lesioned_719,8640,3,6ohda,rmih,-100,2000,6,0,6,-77.15803005202153,-76.29005655539365,-11.062300766805095
0,lesioned_719,8640,3,6ohda,rmih,-150,2000,7,0,7,-77.15840708239195,-75.00403130434762,-15.431626719506866
0,lesioned_719,8640,3,6ohda,rmih,-200,2000,8,0,8,-77.15878371740203,-74.05519899402513,-19.610283808797632
0,lesioned_719,9601,5,6ohda,fi,20,2000,0,0,0,-73.44565648534955,-73.60395487381479,0.9772902595029223
0,lesioned_719,9601,5,6ohda,fi,40,2000,0,0,0,-73.44550573673143,-73.69747498458787,1.9573697003968675
0,lesioned_719,9601,5,6ohda,fi,60,2000,0,0,0,-73.44535445437067,-73.78820162198059,2.874798615920028
0,lesioned_719,9601,5,6ohda,fi,80,2000,0,0,0,-73.4452028621326,-73.87630799775471,3.7371654546123523
0,lesioned_719,9601,5,6ohda,fi,100,2000,0,0,0,-73.44505145665605,-73.96217371755762,4.548503880962571
0,lesioned_719,9601,5,6ohda,fi,120,2000,0,0,0,-73.44490051417068,-74.04418118913559,5.3179907607375725
0,lesioned_719,9601,5,6ohda,fi,140,2000,1,0,0,-73.44474941017243,-74.1387772994196,6.041165738388244
0,lesioned_719,9601,5,6ohda,fi,160,2000,1,0,0,-73.4445984994803,-74.21811596266542,6.737871743951828
0,lesioned_719,9601,5,6ohda,fi,180,2000,1,0,0,-73.44444726333386,-74.2955228283996,7.403713187497559
0,lesioned_719,9601,5,6ohda,fi,200,2000,1,0,0,-73.44429572141146,-74.37608453127348,8.039934869034553
0,lesioned_719,9601,5,6ohda,fi,220,2000,1,0,0,-73.44414472260091,-74.44866469171139,8.654132105620036
0,lesioned_719,9601,5,6ohda,fi,240,2000,1,0,0,-73.4439927860778,-74.52610790451163,9.243558771580794
0,lesioned_719,9601,5,6ohda,fi,260,2000,1,0,0,-73.44384114953762,-74.60075714604825,9.81234034932222
0,lesioned_719,9601,5,6ohda,fi,280,2000,2,0,0,-73.44369173225209,-74.68519401852149,10.359779024507219
0,lesioned_719,9601,5,6ohda,fi,300,2000,1,0,0,-73.44354117358529,-74.76038742527064,10.892457127226486
0,lesioned_719,9601,5,6ohda,tburst,-50,2000,0,0,0,-73.44618567265367,-73.24455972006683,-3.070241305866375
0,lesioned_719,9601,5,6ohda,tburst,-100,2000,0,0,0,-73.4465639054229,-72.99167914043655,-6.623317464603588
0,lesioned_719,9601,5,6ohda,tburst,-150,2000,1,0,1,-73.44694209770128,-73.03160979651125,-10.47484350354054
0,lesioned_719,9601,5,6ohda,tburst,-200,2000,4,0,4,-73.44731963256754,-72.55741820128397,-14.116623049426764
0,lesioned_719,9601,5,6ohda,tburst,-250,2000,4,0,4,-73.44769770858225,-72.10711956918564,-17.46240968867764
0,lesioned_719,9601,5,6ohda,tburst,-300,2000,5,0,5,-73.44807416623615,-71.7222351416883,-20.69687523765208
0,lesioned_719,9601,5,6ohda,tburst,-50,500,0,0,0,-73.44618567265367,-73.43561851204426,-3.3395149046345693
0,lesioned_719,9601,5,6ohda,tburst,-100,500,0,0,0,-73.4465639054229,-73.36230720260518,-7.733502082570283
0,lesioned_719,9601,5,6ohda,tburst,-150,500,3,0,3,-73.44694209770128,-73.28838966406802,-13.249752122325532
0,lesioned_719,9601,5,6ohda,tburst,-200,500,3,0,3,-73.44731963256754,-73.06502989198214,-18.72088024356421
0,lesioned_719,9601,5,6ohda,tburst,-250,500,4,0,4,-73.44769770858227,-72.74709946237512,-23.132850406326313
0,lesioned_719,9601,5,6ohda,tburst,-300,500,5,0,5,-73.44807416623615,-72.40664884570693,-26.579856134901547
0,lesioned_719,9601,5,6ohda,tburst,-50,200,0,0,0,-73.44618567265367,-73.46935510359259,-3.9173697958381126
0,lesioned_719,9601,5,6ohda,tburst,-100,200,0,0,0,-73.4465639054229,-73.43458663683604,-9.08803334113665
0,lesioned_719,9601,5,6ohda,tburst,-150,200,1,0,1,-73.44694209770128,-73.41799197794448,-15.058765112437058
0,lesioned_719,9601,5,6ohda,tburst,-200,200,2,0,2,-73.44731963256754,-73.32859766896806,-21.136865391879795
0,lesioned_719,9601,5,6ohda,tburst,-250,200,3,0,3,-73.44769770858225,-73.15687782955465,-26.63513822163398
0,lesioned_719,9601,5,6ohda,tburst,-300,200,3,0,3,-73.44807416623615,-72.92870142679661,-31.16779363990281
0,lesioned_719,9601,5,6ohda,rmih,-50,2000,0,0,0,-77.58128202260032,-76.79116922014762,-3.4167214628442224
0,lesioned_719,9601,5,6ohda,rmih,-100,2000,0,0,0,-77.58166069092958,-76.16933088896975,-7.310608954011954
0,lesioned_719,9601,5,6ohda,rmih,-150,2000,3,0,3,-77.58203931762232,-76.32073045681526,-10.932352154803638
0,lesioned_719,9601,5,6ohda,rmih,-200,2000,4,0,4,-77.58241729416608,-75.65749970809438,-14.270906408919629
0,lesioned_719,10013,0,6ohda,fi,20,2000,0,0,0,-68.38679835332886,-69.04774185911741,1.2137561810917674
0,lesioned_719,10013,0,6ohda,fi,40,2000,0,0,0,-68.38666142798213,-69.28330967349551,2.8627958164774725
0,lesioned_719,10013,0,6ohda,fi,60,2000,0,0,0,-68.38652491717659,-69.51300246811833,4.42206305851272
0,lesioned_719,10013,0,6ohda,fi,80,2000,0,0,0,-68.38638787480065,-69.73582872398849,5.924015273093445
0,lesioned_719,10013,0,6ohda,fi,100,2000,1,0,0,-68.38625058886167,-69.97023428806521,7.3901029967982765
0,lesioned_719,10013,0,6ohda,fi,120,2000,1,0,0,-68.38611407555811,-70.18414500418618,8.876619959118898
0,lesioned_719,10013,0,6ohda,fi,140,2000,1,0,0,-68.38597716302333,-70.40573151968265,10.409294813956983
0,lesioned_719,10013,0,6ohda,fi,160,2000,24,0,0,-68.38583971114984,-70.8449208901853,5.477765923435221
0,lesioned_719,10013,0,6ohda,fi,180,2000,29,0,0,-68.38570336634335,-70.98193045157842,7.687025460864469
0,lesioned_719,10013,0,6ohda,fi,200,2000,33,0,0,-68.38556553282878,-71.10067139444293,16.831435418116584
0,lesioned_719,10013,0,6ohda,fi,220,2000,44,0,0,-68.3854292289482,-71.20364169461055,5.480905366021233
0,lesioned_719,10013,0,6ohda,fi,240,2000,51,0,0,-68.38529166616803,-71.29248680874892,6.707730262835668
0,lesioned_719,10013,0,6ohda,fi,260,2000,50,0,0,-68.38515641306329,-71.36781902772006,6.898415060508995
0,lesioned_719,10013,0,6ohda,fi,280,2000,57,0,0,-68.3850197298221,-71.43138682661109,6.70140640474078
0,lesioned_719,10013,0,6ohda,fi,300,2000,60,0,0,-68.38488168994566,-71.49714922495026,20.902689662990063
0,lesioned_719,10013,0,6ohda,tburst,-50,2000,0,0,0,-68.38727743405956,-68.13731234538787,-5.407278325334488
0,lesioned_719,10013,0,6ohda,tburst,-100,2000,1,0,1,-68.38762017847235,-67.56558643029545,-10.435888672695626
0,lesioned_719,10013,0,6ohda,tburst,-150,2000,2,0,2,-68.38796186703381,-66.99609508508291,-14.784064223190839
0,lesioned_719,10013,0,6ohda,tburst,-200,2000,4,0,4,-68.38830522726956,-66.28402859627515,-18.335226503279372
0,lesioned_719,10013,0,6ohda,tburst,-250,2000,4,0,4,-68.38864653122099,-65.69303606369525,-21.526938248332357
0,lesioned_719,10013,0,6ohda,tburst,-300,2000,5,0,5,-68.38898905886327,-65.10369063905604,-24.611285086682642
0,lesioned_719,10013,0,6ohda,tburst,-50,500,0,0,0,-68.38727743405956,-68.58316208920832,-5.9900127070523865
0,lesioned_719,10013,0,6ohda,tburst,-100,500,1,0,1,-68.38762017847235,-68.48832650616184,-12.68184040487779
0,lesioned_719,10013,0,6ohda,tburst,-150,500,3,0,3,-68.38796186703381,-68.3044372697151,-19.12049298815542
0,lesioned_719,10013,0,6ohda,tburst,-200,500,4,0,4,-68.38830522726956,-67.83194709647611,-23.69113771854198
0,lesioned_719,10013,0,6ohda,tburst,-250,500,5,0,5,-68.38864653122099,-67.34180776283144,-26.782795541090223
0,lesioned_719,10013,0,6ohda,tburst,-300,500,5,0,5,-68.38898905886327,-66.8692515005403,-29.375011756541724
0,lesioned_719,10013,0,6ohda,tburst,-50,200,0,0,0,-68.38727743405956,-68.66116364895848,-6.277227698174471
0,lesioned_719,10013,0,6ohda,tburst,-100,200,0,0,0,-68.38762017847235,-68.60234734663385,-13.778277289226324
0,lesioned_719,10013,0,6ohda,tburst,-150,200,2,0,2,-68.38796186703381,-68.56418328555938,-22.046493852706334
0,lesioned_719,10013,0,6ohda,tburst,-200,200,3,0,3,-68.38830522726956,-68.279811179808,-29.328780745492665
0,lesioned_719,10013,0,6ohda,tburst,-250,200,3,0,3,-68.38864653122099,-67.83934220742982,-33.73413204793363
0,lesioned_719,10013,0,6ohda,tburst,-300,200,4,0,4,-68.38898905886327,-67.40879961105446,-36.17684611543338
0,lesioned_719,10013,0,6ohda,rmih,-50,2000,0,0,0,-74.74461560327106,-73.5272491726936,-4.946229348269455
0,lesioned_719,10013,0,6ohda,rmih,-100,2000,0,0,0,-74.74495846660115,-72.41079494858144,-9.271295816851463
0,lesioned_719,10013,0,6ohda,rmih,-150,2000,3,0,3,-74.74530027051811,-71.740492021036,-12.852278774597892
0,lesioned_719,10013,0,6ohda,rmih,-200,2000,4,0,4,-74.74564373113607,-70.81670872741313,-16.05318697491532
0,lesioned_719,10099,0,6ohda,fi,20,2000,0,0,0,-71.21462501919586,-71.41148965139875,1.1866921613051176
0,lesioned_719,10099,0,6ohda,fi,40,2000,0,0,0,-71.21448121492254,-71.4838315561362,2.441560454277578
0,lesioned_719,10099,0,6ohda,fi,60,2000,0,0,0,-71.21433670294519,-71.55154480293959,3.6185914196916116
0,lesioned_719,10099,0,6ohda,fi,80,2000,0,0,0,-71.21419269169006,-71.61624682460207,4.729782920557653
0,lesioned_719,10099,0,6ohda,fi,100,2000,0,0,0,-71.21404843362333,-71.67721075659777,5.781010221587806
0,lesioned_719,10099,0,6ohda,fi,120,2000,0,0,0,-71.21390413866041,-71.73646258792184,6.778298690828407
0,lesioned_719,10099,0,6ohda,fi,140,2000,1,0,0,-71.21375971211535,-71.79755976089106,7.725223681565097
